,0
ARI_Monti Ossenfort,ARI_Monti Ossenfort
ARI_Rod Graves,ARI_Rod Graves
ARI_Steve Keim,ARI_Steve Keim
ATL_Dan Reeves,ATL_Dan Reeves
ATL_Rich McKay,ATL_Rich McKay
ATL_Terry Fontenot,ATL_Terry Fontenot
ATL_Thomas Dimitroff,ATL_Thomas Dimitroff
BAL_Eric DeCosta,BAL_Eric DeCosta
BAL_Ozzie Newsome,BAL_Ozzie Newsome
BUF_Brandon Beane,BUF_Brandon Beane
BUF_Buddy Nix,BUF_Buddy Nix
BUF_Doug Whaley,BUF_Doug Whaley
BUF_Marv Levy,BUF_Marv Levy
BUF_Russ Brandon,BUF_Russ Brandon
BUF_Tom Donahoe,BUF_Tom Donahoe
CAR_Dave Gettelman,CAR_Dave Gettelman
CAR_Marty Hurney,CAR_Marty Hurney
CAR_Scott Fitterer,CAR_Scott Fitterer
CHI_Jerry Angelo,CHI_Jerry Angelo
CHI_Phil Emery,CHI_Phil Emery
CHI_Ryan Pace,CHI_Ryan Pace
CHI_Ryan Poles,CHI_Ryan Poles
CIN_Mike Brown,CIN_Mike Brown
CLE_Andrew Berry,CLE_Andrew Berry
CLE_Butch Davis,CLE_Butch Davis
CLE_George Kokinis,CLE_George Kokinis
CLE_John Dorsey,CLE_John Dorsey
CLE_Mickael Lombardi,CLE_Mickael Lombardi
CLE_Phil Savage,CLE_Phil Savage
CLE_Ray Farmer,CLE_Ray Farmer
CLE_Sashi Brown,CLE_Sashi Brown
CLE_Tom Heckert,CLE_Tom Heckert
DAL_Jerry Jones,DAL_Jerry Jones
DEN_Brian Xanders,DEN_Brian Xanders
DEN_George Paton,DEN_George Paton
DEN_Jim Goodman,DEN_Jim Goodman
DEN_John Elway,DEN_John Elway
DEN_Ted Sundquist,DEN_Ted Sundquist
DET_Bob Quinn,DET_Bob Quinn
DET_Brad Holmes,DET_Brad Holmes
DET_Martin Mayhew,DET_Martin Mayhew
DET_Matt Millen,DET_Matt Millen
GB_Brian Gutekunst,GB_Brian Gutekunst
GB_Mike Sherman,GB_Mike Sherman
GB_Ted Thompson,GB_Ted Thompson
HOU_Bill O'Brien,HOU_Bill O'Brien
HOU_Brian Gaine,HOU_Brian Gaine
HOU_Charlie Casserly,HOU_Charlie Casserly
HOU_Nick Caserio,HOU_Nick Caserio
HOU_Rick Smith,HOU_Rick Smith
IND_Bill Polian,IND_Bill Polian
IND_Chris Ballard,IND_Chris Ballard
IND_Chris Polian,IND_Chris Polian
IND_Ryan Grigson,IND_Ryan Grigson
JAX_David Caldwell,JAX_David Caldwell
JAX_Gene Smith,JAX_Gene Smith
JAX_James Harris,JAX_James Harris
JAX_Trent Baalke,JAX_Trent Baalke
KC_Brett Veach,KC_Brett Veach
KC_Carl Peterson,KC_Carl Peterson
KC_John Dorsey,KC_John Dorsey
KC_Scott Pioli,KC_Scott Pioli
LAC_AJ Smith,LAC_AJ Smith
LAC_Joe Hortiz,LAC_Joe Hortiz
LAC_Tom Telesco,LAC_Tom Telesco
LA_Billy Devaney,LA_Billy Devaney
LA_Jay Zygmunt,LA_Jay Zygmunt
LA_Les Snead,LA_Les Snead
LV_Al Davis,LV_Al Davis
LV_Dave Ziegler,LV_Dave Ziegler
LV_Hue Jackson,LV_Hue Jackson
LV_Mike Mayock,LV_Mike Mayock
LV_Reggie McKenzie,LV_Reggie McKenzie
LV_Tom Telesco,LV_Tom Telesco
MIA_Chris Grier,MIA_Chris Grier
MIA_Dennis Hickey,MIA_Dennis Hickey
MIA_Eddie Jones,MIA_Eddie Jones
MIA_Jerr Ireland,MIA_Jerr Ireland
MIA_Randy Mueller,MIA_Randy Mueller
MIN_Kwesi Adofo-Mensah,MIN_Kwesi Adofo-Mensah
MIN_Rick Spielman,MIN_Rick Spielman
MIN_Rob Brzezinski,MIN_Rob Brzezinski
NE_Bill Belichick,NE_Bill Belichick
NE_Eliot Wolf,NE_Eliot Wolf
NO_Mickey Loomis,NO_Mickey Loomis
NYG_Dave Gettelman,NYG_Dave Gettelman
NYG_Ernie Accorsi,NYG_Ernie Accorsi
NYG_Jerry Reese,NYG_Jerry Reese
NYG_Joe Schoen,NYG_Joe Schoen
NYJ_Joe Douglas,NYJ_Joe Douglas
NYJ_John Idzik,NYJ_John Idzik
NYJ_Mike Maccagnan,NYJ_Mike Maccagnan
NYJ_Mike Tannenbaum,NYJ_Mike Tannenbaum
NYJ_Terry Bradway,NYJ_Terry Bradway
PHI_Andy Reid,PHI_Andy Reid
PHI_Chip Kelly,PHI_Chip Kelly
PHI_Howie Roseman,PHI_Howie Roseman
PIT_Kevin Colbert,PIT_Kevin Colbert
PIT_Omar Khan,PIT_Omar Khan
SEA_Bob Ferguson,SEA_Bob Ferguson
SEA_John Schneider,SEA_John Schneider
SEA_Tim Ruskell,SEA_Tim Ruskell
SF_John Lynch,SF_John Lynch
SF_Scot McCloughan,SF_Scot McCloughan
SF_Terry Donahue,SF_Terry Donahue
SF_Trent Baalke,SF_Trent Baalke
TB_Bruce Allen,TB_Bruce Allen
TB_Jason Licht,TB_Jason Licht
TB_Mark Dominik,TB_Mark Dominik
TB_Rich McKay,TB_Rich McKay
TEN_Floyd Reese,TEN_Floyd Reese
TEN_Jon Robinson,TEN_Jon Robinson
TEN_Mike Reinfeldt,TEN_Mike Reinfeldt
TEN_Ran Carthon,TEN_Ran Carthon
TEN_Ruston Webster,TEN_Ruston Webster
WAS_Adam Peters,WAS_Adam Peters
WAS_Bruce Allen,WAS_Bruce Allen
WAS_Daniel Snyder,WAS_Daniel Snyder
WAS_Martin Mayhew,WAS_Martin Mayhew
WAS_Mike Shanahan,WAS_Mike Shanahan
WAS_Scott McCloughhan,WAS_Scott McCloughhan
WAS_Vinny Cerrato,WAS_Vinny Cerrato
